zipcode,latitude,longitude,city,state,county
94002,37.516644,-122.29339,Belmont,CA,San Mateo
94003,37.381144,-122.334825,Belmont,CA,San Mateo
94005,37.689182,-122.404332,Brisbane,CA,San Mateo
94010,37.567086,-122.367573,Burlingame,CA,San Mateo
94011,37.381144,-122.334825,Burlingame,CA,San Mateo
94012,37.381144,-122.334825,Burlingame,CA,San Mateo
94013,,,Daly City,CA,San Mateo
94014,37.687509,-122.438783,Daly City,CA,San Mateo
94015,37.676864,-122.475234,Daly City,CA,San Mateo
94016,37.381144,-122.334825,Daly City,CA,San Mateo
94017,37.381144,-122.334825,Daly City,CA,San Mateo
94018,37.510085,-122.473404,El Granada,CA,San Mateo
94019,37.389057,-122.415566,Half Moon Bay,CA,San Mateo
94020,37.272556,-122.249528,La Honda,CA,San Mateo
94021,37.279692,-122.314831,Loma Mar,CA,San Mateo
94022,37.238842,-121.885066,Los Altos,CA,Santa Clara
94023,37.189396,-121.705327,Los Altos,CA,Santa Clara
94024,37.189396,-121.705327,Los Altos,CA,Santa Clara
94025,37.439616,-122.186373,Menlo Park,CA,San Mateo
94026,37.381144,-122.334825,Menlo Park,CA,San Mateo
94027,37.450627,-122.199439,Atherton,CA,San Mateo
94028,37.370194,-122.218176,Portola Valley,CA,San Mateo
94029,37.381144,-122.334825,Menlo Park,CA,San Mateo
94030,37.598385,-122.400083,Millbrae,CA,San Mateo
94031,37.381144,-122.334825,Millbrae,CA,San Mateo
94035,37.189396,-121.705327,Mountain View,CA,Santa Clara
94037,37.542789,-122.505152,Montara,CA,San Mateo
94038,37.52019,-122.499618,Moss Beach,CA,San Mateo
94039,37.189396,-121.705327,Mountain View,CA,Santa Clara
94040,37.189396,-121.705327,Mountain View,CA,Santa Clara
94041,37.189396,-121.705327,Mountain View,CA,Santa Clara
94042,37.189396,-121.705327,Mountain View,CA,Santa Clara
94043,37.189396,-121.705327,Mountain View,CA,Santa Clara
94044,37.616774,-122.480015,Pacifica,CA,San Mateo
94045,37.381144,-122.334825,Pacifica,CA,San Mateo
94059,37.381144,-122.334825,Redwood City,CA,San Mateo
94060,37.211194,-122.343782,Pescadero,CA,San Mateo
94061,37.462158,-122.235639,Redwood City,CA,San Mateo
94062,37.424539,-122.295997,Redwood City,CA,San Mateo
94063,37.490387,-122.212846,Redwood City,CA,San Mateo
94064,37.381144,-122.334825,Redwood City,CA,San Mateo
94065,37.53256,-122.247806,Redwood City,CA,San Mateo
94066,37.623159,-122.436034,San Bruno,CA,San Mateo
94067,37.381144,-122.334825,San Bruno,CA,San Mateo
94070,37.498586,-122.29815,San Carlos,CA,San Mateo
94071,37.381144,-122.334825,San Carlos,CA,San Mateo
94074,37.328292,-122.360233,San Gregorio,CA,San Mateo
94080,37.657443,-122.423483,South San Francisco,CA,San Mateo
94083,37.381144,-122.334825,South San Francisco,CA,San Mateo
94085,,,Sunnyvale,CA,Santa Clara
94086,37.189396,-121.705327,Sunnyvale,CA,Santa Clara
94087,37.189396,-121.705327,Sunnyvale,CA,Santa Clara
94088,37.189396,-121.705327,Sunnyvale,CA,Santa Clara
94089,37.189396,-121.705327,Sunnyvale,CA,Santa Clara
94090,37.189396,-121.705327,Sunnyvale,CA,Santa Clara
94096,37.381144,-122.334825,San Bruno,CA,San Mateo
94098,37.381144,-122.334825,San Bruno,CA,San Mateo
94099,37.381144,-122.334825,South San Francisco,CA,San Mateo
94101,37.784827,-122.727802,San Francisco,CA,San Francisco
94102,37.779278,-122.416582,San Francisco,CA,San Francisco
94103,37.775678,-122.412131,San Francisco,CA,San Francisco
94104,37.790728,-122.401732,San Francisco,CA,San Francisco
94105,37.789595,-122.395631,San Francisco,CA,San Francisco
94106,37.784827,-122.727802,San Francisco,CA,San Francisco
94107,37.769029,-122.393681,San Francisco,CA,San Francisco
94108,37.791028,-122.408782,San Francisco,CA,San Francisco
94109,37.795219,-122.420782,San Francisco,CA,San Francisco
94110,37.748932,-122.416281,San Francisco,CA,San Francisco
94111,37.773579,-122.405331,San Francisco,CA,San Francisco
94112,37.721981,-122.439382,San Francisco,CA,San Francisco
94114,37.758279,-122.439332,San Francisco,CA,San Francisco
94115,37.786028,-122.437032,San Francisco,CA,San Francisco
94116,37.743857,-122.483232,San Francisco,CA,San Francisco
94117,37.769079,-122.443882,San Francisco,CA,San Francisco
94118,37.778779,-122.459982,San Francisco,CA,San Francisco
94119,37.784827,-122.727802,San Francisco,CA,San Francisco
94120,37.784827,-122.727802,San Francisco,CA,San Francisco
94121,37.777129,-122.491682,San Francisco,CA,San Francisco
94122,37.761179,-122.475732,San Francisco,CA,San Francisco
94123,37.79967,-122.435732,San Francisco,CA,San Francisco
94124,37.73123,-122.382857,San Francisco,CA,San Francisco
94125,37.784827,-122.727802,San Francisco,CA,San Francisco
94126,37.784827,-122.727802,San Francisco,CA,San Francisco
94127,37.73403,-122.458632,San Francisco,CA,San Francisco
94128,37.621582,-122.392882,San Francisco,CA,San Mateo
94129,37.798878,-122.465682,San Francisco,CA,San Francisco
94130,37.819763,-122.368433,San Francisco,CA,San Francisco
94131,37.74363,-122.443182,San Francisco,CA,San Francisco
94132,37.722631,-122.482483,San Francisco,CA,San Francisco
94133,37.801928,-122.410182,San Francisco,CA,San Francisco
94134,37.72168,-122.410832,San Francisco,CA,San Francisco
94135,37.784827,-122.727802,San Francisco,CA,San Francisco
94136,37.784827,-122.727802,San Francisco,CA,San Francisco
94137,37.784827,-122.727802,San Francisco,CA,San Francisco
94138,37.784827,-122.727802,San Francisco,CA,San Francisco
94139,37.784827,-122.727802,San Francisco,CA,San Francisco
94140,37.784827,-122.727802,San Francisco,CA,San Francisco
94141,37.784827,-122.727802,San Francisco,CA,San Francisco
94142,37.784827,-122.727802,San Francisco,CA,San Francisco
94143,37.76313,-122.458582,San Francisco,CA,San Francisco
94144,37.784827,-122.727802,San Francisco,CA,San Francisco
94145,37.784827,-122.727802,San Francisco,CA,San Francisco
94146,37.784827,-122.727802,San Francisco,CA,San Francisco
94147,37.784827,-122.727802,San Francisco,CA,San Francisco
94150,37.784827,-122.727802,San Francisco,CA,San Francisco
94151,37.784827,-122.727802,San Francisco,CA,San Francisco
94152,37.784827,-122.727802,San Francisco,CA,San Francisco
94153,37.784827,-122.727802,San Francisco,CA,San Francisco
94154,37.784827,-122.727802,San Francisco,CA,San Francisco
94155,37.784827,-122.727802,San Francisco,CA,San Francisco
94156,37.784827,-122.727802,San Francisco,CA,San Francisco
94157,37.784827,-122.727802,San Francisco,CA,San Francisco
94159,37.784827,-122.727802,San Francisco,CA,San Francisco
94160,37.784827,-122.727802,San Francisco,CA,San Francisco
94161,37.784827,-122.727802,San Francisco,CA,San Francisco
94162,37.784827,-122.727802,San Francisco,CA,San Francisco
94163,37.784827,-122.727802,San Francisco,CA,San Francisco
94164,37.784827,-122.727802,San Francisco,CA,San Francisco
94165,37.784827,-122.727802,San Francisco,CA,San Francisco
94166,37.784827,-122.727802,San Francisco,CA,San Francisco
94167,37.784827,-122.727802,San Francisco,CA,San Francisco
94168,37.784827,-122.727802,San Francisco,CA,San Francisco
94169,37.784827,-122.727802,San Francisco,CA,San Francisco
94170,37.784827,-122.727802,San Francisco,CA,San Francisco
94171,37.784827,-122.727802,San Francisco,CA,San Francisco
94172,37.784827,-122.727802,San Francisco,CA,San Francisco
94175,37.784827,-122.727802,San Francisco,CA,San Francisco
94177,37.784827,-122.727802,San Francisco,CA,San Francisco
94188,37.784827,-122.727802,San Francisco,CA,San Francisco
94301,37.189396,-121.705327,Palo Alto,CA,Santa Clara
94302,37.189396,-121.705327,Palo Alto,CA,Santa Clara
94303,37.467338,-122.138765,Palo Alto,CA,San Mateo
94304,37.189396,-121.705327,Palo Alto,CA,Santa Clara
94305,37.189396,-121.705327,Stanford,CA,Santa Clara
94306,37.189396,-121.705327,Palo Alto,CA,Santa Clara
94307,37.381144,-122.334825,Palo Alto,CA,San Mateo
94308,37.381144,-122.334825,Palo Alto,CA,San Mateo
94309,37.189396,-121.705327,Palo Alto,CA,Santa Clara
94310,37.189396,-121.705327,Palo Alto,CA,Santa Clara
94401,37.573485,-122.32253,San Mateo,CA,San Mateo
94402,37.541886,-122.33063,San Mateo,CA,San Mateo
94403,37.541486,-122.304079,San Mateo,CA,San Mateo
94404,37.553774,-122.269978,San Mateo,CA,San Mateo
94405,37.381144,-122.334825,San Mateo,CA,San Mateo
94406,37.381144,-122.334825,San Mateo,CA,San Mateo
94407,37.381144,-122.334825,San Mateo,CA,San Mateo
94408,37.381144,-122.334825,San Mateo,CA,San Mateo
94409,37.381144,-122.334825,San Mateo,CA,San Mateo
94497,37.534736,-122.32588,San Mateo,CA,San Mateo
94501,37.770563,-122.264779,Alameda,CA,Alameda
94502,37.735088,-122.243067,Alameda,CA,Alameda
94536,37.565285,-121.982721,Fremont,CA,Alameda
94537,37.680181,-121.921498,Fremont,CA,Alameda
94538,37.509453,-121.95832,Fremont,CA,Alameda
94539,37.520339,-121.912568,Fremont,CA,Alameda
94540,37.680181,-121.921498,Hayward,CA,Alameda
94541,37.67513,-121.97412,Hayward,CA,Alameda
94542,37.662552,-122.051179,Hayward,CA,Alameda
94543,37.680181,-121.921498,Hayward,CA,Alameda
94544,37.613883,-122.061673,Hayward,CA,Alameda
94545,37.635482,-122.092324,Hayward,CA,Alameda
94546,37.731229,-122.066373,Castro Valley,CA,Alameda
94550,37.676781,-121.91605,Livermore,CA,Alameda
94551,37.680181,-121.921498,Livermore,CA,Alameda
94552,37.68943,-121.9251,Castro Valley,CA,Alameda
94555,37.570681,-122.063323,Fremont,CA,Alameda
94557,37.680181,-121.921498,Hayward,CA,Alameda
94560,37.534102,-122.025352,Newark,CA,Alameda
94566,37.646081,-121.862128,Pleasanton,CA,Alameda
94568,37.714402,-121.906329,Dublin,CA,Alameda
94577,37.715629,-122.158621,San Leandro,CA,Alameda
94578,37.704429,-122.124225,San Leandro,CA,Alameda
94579,37.688518,-122.147425,San Leandro,CA,Alameda
94580,37.68123,-122.133825,San Lorenzo,CA,Alameda
94586,37.585883,-121.883018,Sunol,CA,Alameda
94587,37.589084,-121.97362,Union City,CA,Alameda
94588,37.688244,-121.898741,Pleasanton,CA,Alameda
94601,37.786027,-122.223779,Oakland,CA,Alameda
94602,37.802777,-122.204578,Oakland,CA,Alameda
94603,37.761778,-122.198428,Oakland,CA,Alameda
94604,37.680181,-121.921498,Oakland,CA,Alameda
94605,37.759322,-122.156626,Oakland,CA,Alameda
94606,37.789927,-122.243979,Oakland,CA,Alameda
94607,37.807967,-122.29878,Oakland,CA,Alameda
94608,37.833876,-122.29548,Emeryville,CA,Alameda
94609,37.834776,-122.26328,Oakland,CA,Alameda
94610,37.811277,-122.238779,Oakland,CA,Alameda
94611,37.847076,-122.222278,Oakland,CA,Alameda
94612,37.809435,-122.27018,Oakland,CA,Alameda
94613,37.781098,-122.186573,Oakland,CA,Alameda
94614,37.727739,-122.204573,Oakland,CA,Alameda
94615,37.806677,-122.30038,Oakland,CA,Alameda
94617,37.807827,-122.271652,Oakland,CA,Alameda
94618,37.843126,-122.240179,Oakland,CA,Alameda
94619,37.783877,-122.167126,Oakland,CA,Alameda
94620,37.680181,-121.921498,Piedmont,CA,Alameda
94621,37.742529,-122.196689,Oakland,CA,Alameda
94622,,,Oakland,CA,Alameda
94623,37.680181,-121.921498,Oakland,CA,Alameda
94624,37.680181,-121.921498,Oakland,CA,Alameda
94625,37.803927,-122.319655,Oakland,CA,Alameda
94626,37.819314,-122.303136,Oakland,CA,Alameda
94627,37.680181,-121.921498,Oakland,CA,Alameda
94643,37.680181,-121.921498,Oakland,CA,Alameda
94649,37.680181,-121.921498,Oakland,CA,Alameda
94659,37.680181,-121.921498,Oakland,CA,Alameda
94660,37.680181,-121.921498,Oakland,CA,Alameda
94661,37.680181,-121.921498,Oakland,CA,Alameda
94662,37.680181,-121.921498,Emeryville,CA,Alameda
94666,37.680181,-121.921498,Oakland,CA,Alameda
94701,37.860576,-122.29673,Berkeley,CA,Alameda
94702,37.864425,-122.28713,Berkeley,CA,Alameda
94703,37.865725,-122.27573,Berkeley,CA,Alameda
94704,37.866975,-122.256729,Berkeley,CA,Alameda
94705,37.85983,-122.242029,Berkeley,CA,Alameda
94706,37.889525,-122.29828,Albany,CA,Alameda
94707,37.892675,-122.27608,Berkeley,CA,Alameda
94708,37.891825,-122.260429,Berkeley,CA,Alameda
94709,37.879825,-122.26553,Berkeley,CA,Alameda
94710,37.873366,-122.30273,Berkeley,CA,Alameda
94712,37.680181,-121.921498,Berkeley,CA,Alameda
94720,37.866825,-122.253582,Berkeley,CA,Alameda
95002,37.189396,-121.705327,Alviso,CA,Santa Clara
95008,37.189396,-121.705327,Campbell,CA,Santa Clara
95009,37.189396,-121.705327,Campbell,CA,Santa Clara
95011,37.189396,-121.705327,Campbell,CA,Santa Clara
95013,37.189396,-121.705327,Coyote,CA,Santa Clara
95014,37.189396,-121.705327,Cupertino,CA,Santa Clara
95015,37.189396,-121.705327,Cupertino,CA,Santa Clara
95020,37.023347,-121.493849,Gilroy,CA,Santa Clara
95021,36.986148,-121.497349,Gilroy,CA,Santa Clara
95026,37.189396,-121.705327,Holy City,CA,Santa Clara
95030,37.107647,-121.842064,Los Gatos,CA,Santa Clara
95031,37.189396,-121.705327,Los Gatos,CA,Santa Clara
95032,37.070923,-121.66186,Los Gatos,CA,Santa Clara
95033,37.189396,-121.705327,Los Gatos,CA,Santa Clara
95035,37.436454,-121.861989,Milpitas,CA,Santa Clara
95036,37.456807,-121.913632,Milpitas,CA,Santa Clara
95037,37.130238,-121.681557,Morgan Hill,CA,Santa Clara
95038,37.225787,-121.617894,Morgan Hill,CA,Santa Clara
95042,37.189396,-121.705327,New Almaden,CA,Santa Clara
95044,37.189396,-121.705327,Redwood Estates,CA,Santa Clara
95046,37.090125,-121.606099,San Martin,CA,Santa Clara
95050,37.189396,-121.705327,Santa Clara,CA,Santa Clara
95051,37.189396,-121.705327,Santa Clara,CA,Santa Clara
95052,37.189396,-121.705327,Santa Clara,CA,Santa Clara
95053,37.189396,-121.705327,Santa Clara,CA,Santa Clara
95054,37.189396,-121.705327,Santa Clara,CA,Santa Clara
95055,37.189396,-121.705327,Santa Clara,CA,Santa Clara
95056,37.189396,-121.705327,Santa Clara,CA,Santa Clara
95070,37.189396,-121.705327,Saratoga,CA,Santa Clara
95071,37.189396,-121.705327,Saratoga,CA,Santa Clara
95101,37.189396,-121.705327,San Jose,CA,Santa Clara
95102,37.189396,-121.705327,San Jose,CA,Santa Clara
95103,37.189396,-121.705327,San Jose,CA,Santa Clara
95106,37.189396,-121.705327,San Jose,CA,Santa Clara
95108,37.189396,-121.705327,San Jose,CA,Santa Clara
95109,37.189396,-121.705327,San Jose,CA,Santa Clara
95110,37.189396,-121.705327,San Jose,CA,Santa Clara
95111,37.267947,-121.800001,San Jose,CA,Santa Clara
95112,37.37004,-121.892093,San Jose,CA,Santa Clara
95113,37.189396,-121.705327,San Jose,CA,Santa Clara
95114,37.189396,-121.705327,San Jose,CA,Santa Clara
95115,37.189396,-121.705327,San Jose,CA,Santa Clara
95116,37.35504,-121.835344,San Jose,CA,Santa Clara
95117,37.189396,-121.705327,San Jose,CA,Santa Clara
95118,37.189396,-121.705327,San Jose,CA,Santa Clara
95119,37.189396,-121.705327,San Jose,CA,Santa Clara
95120,37.38478,-121.895798,San Jose,CA,Santa Clara
95121,37.298592,-121.797977,San Jose,CA,Santa Clara
95122,37.33074,-121.828333,San Jose,CA,Santa Clara
95123,37.189396,-121.705327,San Jose,CA,Santa Clara
95124,37.189396,-121.705327,San Jose,CA,Santa Clara
95125,37.189396,-121.705327,San Jose,CA,Santa Clara
95126,37.189396,-121.705327,San Jose,CA,Santa Clara
95127,37.373903,-121.795913,San Jose,CA,Santa Clara
95128,37.189396,-121.705327,San Jose,CA,Santa Clara
95129,37.189396,-121.705327,San Jose,CA,Santa Clara
95130,37.189396,-121.705327,San Jose,CA,Santa Clara
95131,37.388389,-121.886316,San Jose,CA,Santa Clara
95132,37.433587,-121.829615,San Jose,CA,Santa Clara
95133,37.372239,-121.864265,San Jose,CA,Santa Clara
95134,37.189396,-121.705327,San Jose,CA,Santa Clara
95135,37.272289,-121.723862,San Jose,CA,Santa Clara
95136,37.189396,-121.705327,San Jose,CA,Santa Clara
95137,37.189396,-121.705327,San Jose,CA,Santa Clara
95138,37.258733,-121.745159,San Jose,CA,Santa Clara
95139,37.216394,-121.740059,San Jose,CA,Santa Clara
95140,37.304321,-121.633457,Mount Hamilton,CA,Santa Clara
95141,37.178745,-121.741809,San Jose,CA,Santa Clara
95142,37.189396,-121.705327,San Jose,CA,Santa Clara
95148,37.335928,-121.776861,San Jose,CA,Santa Clara
95150,37.189396,-121.705327,San Jose,CA,Santa Clara
95151,37.187349,-121.75722,San Jose,CA,Santa Clara
95152,37.189396,-121.705327,San Jose,CA,Santa Clara
95153,37.216184,-121.743632,San Jose,CA,Santa Clara
95154,37.189396,-121.705327,San Jose,CA,Santa Clara
95155,37.189396,-121.705327,San Jose,CA,Santa Clara
95156,37.189396,-121.705327,San Jose,CA,Santa Clara
95157,37.189396,-121.705327,San Jose,CA,Santa Clara
95158,37.189396,-121.705327,San Jose,CA,Santa Clara
95159,37.189396,-121.705327,San Jose,CA,Santa Clara
95160,37.189396,-121.705327,San Jose,CA,Santa Clara
95161,37.189396,-121.705327,San Jose,CA,Santa Clara
95164,37.189396,-121.705327,San Jose,CA,Santa Clara
95170,37.189396,-121.705327,San Jose,CA,Santa Clara
95171,37.189396,-121.705327,San Jose,CA,Santa Clara
95172,37.189396,-121.705327,San Jose,CA,Santa Clara
95173,37.189396,-121.705327,San Jose,CA,Santa Clara
95190,37.189396,-121.705327,San Jose,CA,Santa Clara
95191,37.189396,-121.705327,San Jose,CA,Santa Clara
95192,37.189396,-121.705327,San Jose,CA,Santa Clara
95193,37.189396,-121.705327,San Jose,CA,Santa Clara
95194,37.189396,-121.705327,San Jose,CA,Santa Clara
95196,37.189396,-121.705327,San Jose,CA,Santa Clara
